,Date,FnO,Holding,Symbol,CMP,RSI_Trend,BB Pos,CMP Dir,Interpretation,MACD_Trend,RSI,BB_HI,BB_MID,BB_LO,MACD,MACD_Signal,MACD_Hist,Market_Cap,Stock_PE,Book_Value
0,17-Oct-2025,Yes,No,360ONE,1161.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,71.15781798854407,1173.0087632502991,1073.07,973.1312367497006,27.120468481295575,11.591590952045408,15.528877529250167,47061.0,112.0,140.0
1,17-Oct-2025,No,No,AADHARHFC,504.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,40.59495910671888,537.922252739073,517.3974999999999,496.87274726092693,-1.6306917205444051,0.39460546485579767,-2.025297185400203,21819.0,23.0,148.0
2,17-Oct-2025,No,No,AARTIIND,375.0,increasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,decreasing,43.11202830730556,390.06748503682746,379.20750000000004,368.3475149631726,-4.303925145966275,-4.494958300642359,0.1910331546760835,13601.0,55.5,155.0
3,17-Oct-2025,Yes,Yes,ABB,5202.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,49.647004098307576,5360.982134605228,5211.82,5062.657865394772,-21.85699062000731,-22.470647662493615,0.6136570424863059,110266.0,61.3,340.0
4,17-Oct-2025,Yes,No,ABCAPITAL,299.0,decreasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,55.76532402590384,308.5435904007284,295.3025,282.0614095992716,4.907158138532338,5.103942235794395,-0.19678409726205626,78183.0,33.3,96.6
5,17-Oct-2025,No,No,ABREL,1631.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,37.76516083597998,1891.7515142740224,1689.7150000000001,1487.678485725978,-66.00960370008511,-68.83437248690083,2.8247687868157243,18178.0,128.0,392.0
6,17-Oct-2025,No,No,ACC,1833.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,43.93125390290089,1897.8699437686817,1854.3,1810.7300562313183,3.077212731064037,4.131217432870058,-1.0540047018060212,34431.0,14.7,973.0
7,17-Oct-2025,Yes,No,ADANIENSOL,930.0,decreasing,Close but ABOVE Mid,decreasing,Pullback in ongoing uptrend,decreasing,60.99320276441162,962.4715660625304,913.4725000000001,864.4734339374697,31.999029002347356,31.476400741845666,0.5226282605016905,111783.0,160.0,164.0
8,17-Oct-2025,Yes,No,ADANIENT,2549.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,56.26220243767397,2645.470253290847,2559.255,2473.0397467091534,35.690657501619626,43.483226874695205,-7.79256937307558,294356.0,129.0,231.0
9,17-Oct-2025,Yes,No,ADANIGREEN,1037.0,decreasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,decreasing,50.430969855339434,1124.9865578306087,1062.15,999.3134421693915,15.60017995211183,21.23282559940951,-5.632645647297679,168262.0,197.0,51.8
10,17-Oct-2025,Yes,No,ADANIPORTS,1479.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,69.43720248877374,1475.8894837236462,1422.4299999999998,1368.9705162763535,22.319745973475165,15.37625980304593,6.943486170429235,319603.0,146.0,140.0
11,17-Oct-2025,No,No,ADANIPOWER,166.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,69.78943842165593,166.7283440116513,152.3235,137.9186559883487,8.435138350285172,7.882941404316989,0.5521969459681824,320230.0,29.3,24.1
12,17-Oct-2025,No,No,AEGISLOG,805.0,decreasing,Close but ABOVE Mid,decreasing,Pullback in ongoing uptrend,decreasing,55.18954975915047,858.2670935915107,796.13,733.9929064084893,20.4698650739673,22.652669637890728,-2.1828045639234297,28240.0,65.3,79.7
13,17-Oct-2025,No,No,AEGISVOPAK,281.0,decreasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",decreasing,60.311767297983,296.06420859216485,264.35450000000003,232.64479140783519,10.08198948158224,7.9755296549461026,2.1064598266361383,31134.0,287.0,0.0
14,17-Oct-2025,No,No,AFCONS,445.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,45.70212772383763,468.4906979066902,454.52,440.5493020933098,4.631122839253976,6.1227979489951245,-1.4916751097411485,16364.0,26.5,131.0
15,17-Oct-2025,No,No,AFFLE,1890.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,increasing,40.52507415560838,2129.340211682589,1980.0600000000002,1830.779788317411,-24.83755463434659,-14.89478677337232,-9.942767860974268,26588.0,227.0,134.0
16,17-Oct-2025,Yes,No,ALKEM,5590.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,63.150391513912226,5592.082786360482,5495.275,5398.4672136395175,55.69540665822751,56.15559772105526,-0.4601910628277466,66848.0,31.0,1031.0
17,17-Oct-2025,Yes,No,AMBER,8245.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,decreasing,54.96905843037139,8436.896115996897,8260.775,8084.653884003102,117.74774611044995,154.5506673999115,-36.80292128946155,28989.0,185.0,559.0
18,17-Oct-2025,Yes,No,AMBUJACEM,564.0,increasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,increasing,42.872389423157124,589.3299852854573,572.3399999999999,555.3500147145426,-3.3886289237279925,-2.9717849633473343,-0.4168439603806582,139336.0,34.5,197.0
19,17-Oct-2025,No,No,ANANDRATHI,3128.0,decreasing,Close to BBHi,decreasing,Pullback near resistance or profit booking,increasing,65.1795757353234,3163.2750124224453,2957.6485,2752.0219875775542,70.230471684431,50.75318516363521,19.477286520795786,25967.0,76.9,100.0
20,17-Oct-2025,No,No,ANANTRAJ,621.0,decreasing,Below BBLo,decreasing,Broke BBLo (strong dwnside momentum/oversold),decreasing,42.630286450849546,737.1406357036133,681.395,625.6493642963867,19.141223451027827,33.374309086004025,-14.233085634976199,22350.0,90.6,108.0
21,17-Oct-2025,Yes,No,ANGELONE,2493.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,69.4730225625731,2487.544272152146,2268.9550000000004,2050.365727847855,29.763586186504654,-18.08196347676046,47.84554966326512,22645.0,26.6,643.0
22,17-Oct-2025,Yes,No,APLAPOLLO,1755.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,decreasing,63.17450352695727,1769.6713254053398,1714.48,1659.2886745946603,21.70881631906491,21.108719200532796,0.600097118532112,48752.0,136.0,111.0
23,17-Oct-2025,Yes,No,APOLLOHOSP,7906.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,64.49663926282028,7933.943610535859,7657.075,7380.206389464141,41.55289559150151,7.492868016544586,34.060027574956926,113742.0,84.2,607.0
24,17-Oct-2025,No,No,APTUS,310.0,increasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,41.43022157876295,330.9776645610911,317.02000000000004,303.062335438909,-7.009065471349913,-6.41542453446201,-0.593640936887903,15500.0,25.7,75.6
25,17-Oct-2025,No,No,ARE&M,995.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,decreasing,46.67437755660332,1017.2684051390735,998.5450000000001,979.8215948609267,-1.8094404262860735,-0.45575793674175924,-1.3536824895443142,18214.0,21.8,403.0
26,17-Oct-2025,Yes,No,ASHOKLEY,135.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,43.93214994573668,144.55974624348832,139.427,134.29425375651167,0.7371221583251497,1.8751128881521897,-1.13799072982704,79027.0,24.0,19.6
27,17-Oct-2025,Yes,No,ASIANPAINT,2508.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,64.61958016644562,2499.810973888054,2383.37,2266.929026111946,-22.19376058592934,-38.309727064559645,16.115966478630305,240598.0,63.9,198.0
28,17-Oct-2025,No,No,ASTERDM,705.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,decreasing,65.66010453943389,722.0769405404084,663.3375,604.5980594595916,23.74459565433517,19.665100846466945,4.079494807868226,36580.0,113.0,59.4
29,17-Oct-2025,Yes,No,ASTRAL,1436.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,57.574070351973006,1467.9074661675284,1412.395,1356.8825338324716,3.8576607808040535,-1.8993631020979271,5.757023882901981,38588.0,72.2,134.0
30,17-Oct-2025,No,No,ATGL,620.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,46.25465213881135,724.7975400102323,646.6924999999999,568.5874599897675,-2.4204184825084667,1.6104195900906766,-4.030838072599144,68155.0,108.0,38.0
31,17-Oct-2025,No,No,ATUL,5917.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,40.83021688764284,6374.346715103367,6066.5,5758.653284896633,-159.98628751119395,-146.98266980577407,-13.003617705419884,17395.0,35.6,1973.0
32,17-Oct-2025,Yes,No,AUBANK,794.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,67.6915230921178,804.5382802926832,753.215,701.8917197073168,18.65726005681438,12.309896182729213,6.347363874085167,59334.0,27.2,231.0
33,17-Oct-2025,Yes,No,AUROPHARMA,1101.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,decreasing,50.91176118072476,1137.0227779917795,1103.1299999999999,1069.2372220082202,9.161271933139005,9.089000779709627,0.07227115342937829,64556.0,32.7,350.0
34,17-Oct-2025,Yes,No,AXISBANK,1200.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,decreasing,63.19199179658566,1213.8581435308865,1169.77,1125.6818564691134,25.365466768404985,25.21162343049587,0.15384333790911597,372527.0,15.3,612.0
35,17-Oct-2025,Yes,No,BAJAJ-AUTO,9142.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,60.97254929129909,9214.2079188221,8890.45,8566.692081177902,77.09254172111469,43.71522090751539,33.3773208135993,255343.0,30.2,1151.0
36,17-Oct-2025,Yes,No,BAJAJFINSV,2083.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,62.56852491125814,2100.8743097631987,2038.2149999999997,1975.5556902368007,15.060454271239223,9.416053440754482,5.6444008304847415,332737.0,265.0,52.4
37,17-Oct-2025,No,No,BAJAJHFL,109.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,42.44638477819921,114.01386776152495,110.8785,107.74313223847506,-1.2072713324676982,-1.1195278144097642,-0.08774351805793401,91189.0,40.3,24.0
38,17-Oct-2025,No,No,BAJAJHLDNG,12590.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,52.166415320695215,13402.915148229498,12445.7,11488.484851770503,-238.1423945770348,-312.4068034865416,74.26440890950681,140086.0,95.8,1741.0
39,17-Oct-2025,Yes,No,BAJFINANCE,1070.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,71.33242964306304,1067.7434546144787,1018.3774999999999,969.0115453855211,30.254271986276876,26.713207999250564,3.5410639870263125,665837.0,43.2,142.0
40,17-Oct-2025,Yes,No,BANDHANBNK,161.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,decreasing,45.14766202022143,169.62138703119692,162.822,156.0226129688031,-0.621281692795776,-0.6300902304095322,0.008808537613756107,25943.0,12.6,153.0
41,17-Oct-2025,Yes,No,BANKBARODA,264.0,decreasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",decreasing,60.93059658459654,272.555276975931,260.03599999999994,247.5167230240689,6.8467107089769,6.7896741376017165,0.0570365713751837,136808.0,6.96,275.0
42,17-Oct-2025,Yes,No,BANKINDIA,123.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,decreasing,52.680717163249604,129.3266306087523,123.37749999999998,117.42836939124766,2.5964764630154775,2.873352736506851,-0.27687627349137367,56143.0,5.75,174.0
43,17-Oct-2025,Yes,No,BDL,1540.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,51.40265548128685,1621.7572020722005,1537.75,1453.7427979277995,-11.95452305673075,-11.07297723375541,-0.8815458229753403,56449.0,101.0,109.0
44,17-Oct-2025,Yes,Yes,BEL,413.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,58.423107213446826,417.20872696630204,406.59250000000003,395.976273033698,5.7694856217448205,6.089973823368476,-0.32048820162365566,301821.0,55.1,27.0
45,17-Oct-2025,No,No,BEML,4412.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,57.517247747020285,4511.8600816449425,4328.75,4145.6399183550575,72.2619925964591,65.27824597452562,6.983746621933477,18384.0,61.2,686.0
46,17-Oct-2025,Yes,No,BHARATFORG,1241.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,55.62295965142339,1270.523070521238,1225.175,1179.826929478762,11.461325824380992,9.440022659523592,2.0213031648574002,59340.0,42.5,229.0
47,17-Oct-2025,Yes,No,BHARTIARTL,2014.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,70.48859823168904,2000.4753445059794,1934.6199999999997,1868.76465549402,18.99798821875811,10.011499196843264,8.986489021914846,1208282.0,54.5,246.0
48,17-Oct-2025,No,No,BHARTIHEXA,1815.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,decreasing,60.790242896112126,1814.899549804477,1715.9150000000002,1616.9304501955235,10.235203880341032,-4.0198653210801965,14.255069201421229,90766.0,63.2,119.0
49,17-Oct-2025,Yes,No,BHEL,233.0,increasing,Close to BBLo,increasing,"weak, possibly rebounding (early reversal possible)",decreasing,46.997305548897046,245.7292252233215,237.7265,229.72377477667848,1.8433789381656993,3.021062077178078,-1.1776831390123785,81017.0,299.0,72.1
50,17-Oct-2025,Yes,No,BIOCON,355.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,51.74109634111249,367.2451334334396,352.35,337.45486656656044,-1.5165178031513165,-2.9788500819327868,1.4623322787814703,47475.0,3798.0,96.0
51,17-Oct-2025,No,No,BLS,327.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,46.272051248070426,377.0671144631415,332.9,288.7328855368585,-15.620322954784001,-14.084919567289415,-1.5354033874945863,13429.0,631.0,2.59
52,17-Oct-2025,Yes,No,BLUESTARCO,1964.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,59.699360749830944,1990.6673538994605,1920.6599999999999,1850.6526461005392,13.17175254177937,9.58202287519125,3.58972966658812,40387.0,90.3,139.0
53,17-Oct-2025,Yes,No,BOSCHLTD,38681.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,48.77141180120638,39548.47034258358,38641.25,37734.02965741642,-278.8319597637892,-285.43659709087774,6.60463732708854,114038.0,51.4,4685.0
54,17-Oct-2025,Yes,No,BPCL,336.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,decreasing,53.84980254933837,348.1193413071028,336.1025,324.08565869289725,4.327740390980125,5.28221498957776,-0.9544745985976348,145665.0,8.26,187.0
55,17-Oct-2025,No,No,BRIGADE,983.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,62.74655922358902,971.0042779378806,921.8875,872.7707220621195,3.347984251854882,-7.282248618006643,10.630232869861526,24040.0,54.1,250.0
56,17-Oct-2025,Yes,No,BRITANNIA,6073.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,60.22489979277488,6102.901822947323,5944.675,5786.448177052677,9.70809007592652,9.56498276596185,0.14310730996467136,146289.0,68.8,161.0
57,17-Oct-2025,Yes,Yes,BSE,2486.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,decreasing,67.22550066408681,2565.6659291139904,2236.0099999999998,1906.354070886009,69.38360875390481,19.35178396432175,50.031824789583055,101093.0,70.5,92.3
58,17-Oct-2025,Yes,Yes,CAMS,3794.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,45.157948530340704,4021.7752974610903,3852.005,3682.23470253891,-20.249565890948816,-18.03922062903832,-2.210345261910497,18790.0,42.3,210.0
59,17-Oct-2025,Yes,No,CANBK,125.0,decreasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",decreasing,58.826110029255574,130.80512467865552,124.16799999999998,117.53087532134445,4.178403969669176,4.444544394018737,-0.26614042434956087,113801.0,6.37,115.0
60,17-Oct-2025,No,No,CASTROLIND,199.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,45.2731833372721,205.19634305913138,200.678,196.15965694086862,-0.879005773146531,-1.0378348498937027,0.15882907674717162,19689.0,20.6,18.4
61,17-Oct-2025,Yes,Yes,CDSL,1611.0,decreasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,decreasing,60.61222394233261,1657.1746080132434,1546.6799999999998,1436.1853919867563,22.74284338555526,9.082258970868827,13.660584414686435,33676.0,66.2,66.6
62,17-Oct-2025,No,No,CESC,170.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,54.724460652818,175.4392889470797,167.564,159.6887110529203,2.5819680755591605,1.74271711303594,0.8392509625232205,22602.0,27.6,74.6
63,17-Oct-2025,No,No,CGCL,193.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,55.779280460430385,194.9747463038776,189.6905,184.40625369612238,1.312652599417902,1.0147137171377558,0.2979388822801461,18599.0,37.0,48.0
64,17-Oct-2025,Yes,Yes,CGPOWER,758.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,54.956337429788334,777.5543353379193,754.385,731.2156646620807,6.003360268317465,7.699836267979219,-1.6964759996617538,119335.0,116.0,26.6
65,17-Oct-2025,No,No,CHAMBLFERT,484.0,increasing,Close to BBLo,increasing,"weak, possibly rebounding (early reversal possible)",increasing,29.603326384230897,547.5368271854277,511.75,475.9631728145724,-16.20568524092164,-13.33131919661988,-2.874366044301759,19354.0,11.1,213.0
66,17-Oct-2025,Yes,No,CHOLAFIN,1655.0,decreasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,58.82184405509922,1684.0915990785222,1621.9299999999998,1559.7684009214775,38.171129853473985,35.07419723425058,3.096932619223402,139581.0,31.4,281.0
67,17-Oct-2025,No,No,CHOLAHLDNG,1864.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,49.14728110159776,1988.0937991680075,1888.0700000000002,1788.0462008319928,-2.7658396129968423,-1.6097989005634643,-1.156040712433378,35071.0,539.0,72.0
68,17-Oct-2025,Yes,No,CIPLA,1578.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,60.65174545759271,1588.0063532273025,1531.585,1475.1636467726976,5.624208090865295,-2.5386901902733543,8.162898281138649,127494.0,24.7,397.0
69,17-Oct-2025,Yes,Yes,COALINDIA,389.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,54.53287432598669,396.4307024720546,387.3775,378.3242975279454,-0.43608558395777663,-0.18073660241439268,-0.2553489815433839,239669.0,14.1,29.3
70,17-Oct-2025,No,No,COCHINSHIP,1791.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,48.714773693308544,1939.7866397219104,1833.1899999999998,1726.5933602780892,1.6998271650938932,11.519170664882212,-9.819343499788319,47124.0,55.4,213.0
71,17-Oct-2025,Yes,No,COFORGE,1739.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,55.044235874853385,1817.6687064596963,1673.675,1529.6812935403036,9.645293253738828,-5.374204563613964,15.019497817352793,58190.0,97.5,172.0
72,17-Oct-2025,Yes,No,COLPAL,2288.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,55.101185493203225,2345.1642669732123,2252.5350000000003,2159.9057330267883,-21.503719746937804,-29.3707645130035,7.867044766065696,62248.0,44.7,61.2
73,17-Oct-2025,Yes,No,CONCOR,530.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,43.56615194934383,549.3303952243135,533.295,517.2596047756864,-5.4392064298832565,-6.147570201852004,0.7083637719687479,40373.0,31.1,162.0
74,17-Oct-2025,No,No,COROMANDEL,2151.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,37.67569698737088,2330.9142683254386,2236.73,2142.5457316745615,-37.00179740862541,-27.798813883064444,-9.202983525560963,63312.0,31.0,373.0
75,17-Oct-2025,No,No,CREDITACC,1289.0,decreasing,Below BBLo,decreasing,Broke BBLo (strong dwnside momentum/oversold),decreasing,38.02343834529285,1434.7627597474461,1377.315,1319.867240252554,5.5625608349294,14.17385102705107,-8.61129019212167,20661.0,107.0,436.0
76,17-Oct-2025,Yes,No,CROMPTON,288.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,37.03261231054095,309.8261785094743,292.85499999999996,275.88382149052563,-9.333367889232818,-9.98475039905286,0.6513825098200421,18516.0,34.9,56.0
