,Date,FnO,Holding,Symbol,CMP,RSI_Trend,BB Pos,CMP Dir,Interpretation,MACD_Trend,RSI,BB_HI,BB_MID,BB_LO,MACD,MACD_Signal,MACD_Hist,Market_Cap,Stock_PE,Book_Value
77,17-Oct-2025,Yes,No,CUMMINSIND,3975.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,53.687897761247605,4047.2917083380794,3960.6349999999998,3873.97829166192,14.921922176065891,22.78868838177227,-7.86676620570638,110194.0,54.0,253.0
78,17-Oct-2025,Yes,No,CYIENT,1172.0,increasing,Mid,increasing,Stabilizing / preparing for uptrend continuation,increasing,48.02114392123851,1219.9731099295445,1170.5049999999999,1121.0368900704552,-13.139486939699964,-13.898616511476629,0.7591295717766648,13025.0,29.8,348.0
79,17-Oct-2025,Yes,No,DABUR,509.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,52.85636742197659,526.8094082857374,499.49500000000006,472.1805917142627,-8.300386382883858,-10.019673290615199,1.719286907731341,90318.0,64.3,41.9
80,17-Oct-2025,Yes,No,DALBHARAT,2252.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,42.407581061973815,2369.3624696967463,2259.5350000000003,2149.7075303032543,-34.661669139590686,-32.88759332331765,-1.774075816273033,42241.0,322.0,415.0
81,17-Oct-2025,No,No,DATAPATTNS,2807.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",decreasing,55.899208073172716,2926.7416904510396,2746.8849999999998,2567.02830954896,33.03981907436946,36.56134521032254,-3.5215261359530814,15717.0,73.3,269.0
82,17-Oct-2025,No,No,DEEPAKFERT,1438.0,increasing,Close to BBLo,increasing,"weak, possibly rebounding (early reversal possible)",decreasing,43.377534223970336,1601.4044509509056,1503.2350000000001,1405.0655490490947,-8.208562368132789,5.328717616042369,-13.537279984175157,18150.0,42.4,276.0
83,17-Oct-2025,Yes,No,DELHIVERY,465.0,decreasing,Close but ABOVE Mid,decreasing,Pullback in ongoing uptrend,decreasing,52.05963230353894,483.11032812599314,458.61500000000007,434.119671874007,0.3160445572867161,0.20119424232132185,0.11485031496539425,34804.0,147.0,132.0
84,17-Oct-2025,No,No,DEVYANI,166.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,46.87877196022756,178.66484665866983,168.65050000000002,158.6361533413302,-2.9659028808513597,-2.7546416473992243,-0.21126123345213532,20486.0,0.0,9.15
85,17-Oct-2025,Yes,No,DIVISLAB,6596.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,decreasing,72.60746374919606,6777.511056534957,6122.35,5467.188943465044,149.44339777877303,52.54297538296909,96.90042239580394,175171.0,75.0,561.0
86,17-Oct-2025,Yes,No,DIXON,16686.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,42.774051519712536,18446.119810249173,17206.6,15967.080189750826,-171.18351399112726,-96.54034112040895,-74.6431728707183,101085.0,712.0,362.0
87,17-Oct-2025,Yes,No,DLF,768.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,59.72676762864084,779.7635337520728,740.5400000000001,701.3164662479273,-1.4205455255015522,-7.477406571734163,6.056861046232611,190277.0,117.0,119.0
88,17-Oct-2025,Yes,No,DMART,4295.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,39.07908138857818,4755.632307506732,4425.214999999999,4094.797692493266,-96.21848367335133,-79.07414159828404,-17.144342075067286,279555.0,93.8,366.0
89,17-Oct-2025,Yes,No,DRREDDY,1256.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,48.98674423877553,1313.2374340710874,1258.9650000000001,1204.692565928913,-9.357964473222637,-8.248585927036444,-1.1093785461861927,104840.0,15.2,346.0
90,17-Oct-2025,Yes,No,EICHERMOT,7031.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,65.26634922063974,7063.836642962753,6961.65,6859.463357037246,135.7969411278791,170.98162348743182,-35.18468235955271,192830.0,42.9,675.0
91,17-Oct-2025,No,No,ENRIN,3114.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,increasing,33.66667038948623,3650.3288803093515,3347.21,3044.0911196906486,-70.35690230411274,-31.741787011104094,-38.61511529300864,110942.0,271.0,108.0
92,17-Oct-2025,Yes,No,ETERNAL,343.0,decreasing,Close but ABOVE Mid,decreasing,Pullback in ongoing uptrend,decreasing,56.83960842422069,356.13158949599784,338.14750000000004,320.16341050400223,7.986334041034354,7.539214697064488,0.44711934396986575,330367.0,139.0,37.1
93,17-Oct-2025,Yes,No,EXIDEIND,401.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,51.05862026909378,409.7700877189762,397.8,385.82991228102384,-1.9579587905726044,-1.764261821848652,-0.19369696872395226,34055.0,30.5,170.0
94,17-Oct-2025,Yes,No,FEDERALBNK,212.0,decreasing,Close to BBHi,decreasing,Pullback near resistance or profit booking,decreasing,68.53771716794263,219.0571743239331,200.9335,182.8098256760669,5.548792232396323,3.310827712202162,2.2379645201941614,52215.0,13.4,136.0
95,17-Oct-2025,No,No,FIRSTCRY,367.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,44.2824259071297,389.5992211999324,372.185,354.7707788000676,-4.062246782184104,-2.79783834043091,-1.264408441753194,19161.0,304.0,116.0
96,17-Oct-2025,No,No,FIVESTAR,528.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,45.22434621280286,543.0524140461605,527.31,511.5675859538394,-9.169574917580917,-12.097907141516481,2.9283322239355645,15548.0,14.3,214.0
97,17-Oct-2025,Yes,No,FORTIS,1083.0,decreasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,decreasing,68.37908020900936,1132.0032794032843,1018.0375,904.0717205967156,46.109614138657435,39.57542833185347,6.534185806803961,81750.0,466.0,120.0
98,17-Oct-2025,No,No,FSL,327.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,39.207858037730084,370.030558405068,337.0625,304.094441594932,-9.931321214841091,-9.514636555206092,-0.4166846596349991,23113.0,54.8,36.4
99,17-Oct-2025,Yes,No,GAIL,178.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",decreasing,50.07515858318031,182.16978072708994,177.4925,172.81521927291007,0.25805517321089155,0.19400189090691453,0.06405328230397703,116722.0,13.6,107.0
100,17-Oct-2025,No,No,GESHIP,1037.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",decreasing,53.569770099813994,1079.302843712342,1032.0975,984.892156287658,14.317482885224535,16.366125068584058,-2.0486421833595223,14807.0,10.0,840.0
101,17-Oct-2025,No,No,GILLETTE,9365.0,increasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,increasing,37.93948565268059,10143.25652566752,9591.825,9040.39347433248,-224.96713883350276,-225.41832066605235,0.45118183254959376,30489.0,54.1,314.0
102,17-Oct-2025,No,No,GLAND,1936.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,47.32468746369606,2027.1006137120264,1962.025,1896.9493862879738,-7.637809432859058,-1.0201228435954262,-6.617686589263632,31859.0,28.0,592.0
103,17-Oct-2025,Yes,No,GLENMARK,1865.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,30.194619777169294,2067.263714414912,1956.4509999999998,1845.6382855850875,-42.13100288325472,-29.115531250278327,-13.015471632976396,52614.0,28.1,868.0
104,17-Oct-2025,Yes,No,GMRAIRPORT,90.1,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,53.32601691572168,92.272150918898,89.4005,86.52884908110198,0.3316403663808245,0.15901431192789856,0.17262605445292595,95409.0,0.0,50.9
105,17-Oct-2025,No,No,GODFRYPHLP,3407.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,51.44455895180614,3522.377474124593,3380.2300000000005,3238.082525875408,-24.496498070342113,-16.770677481182382,-7.725820589159731,53084.0,44.2,283.0
106,17-Oct-2025,No,No,GODIGIT,351.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,decreasing,46.02788045329066,366.1456901989226,352.5125,338.8793098010774,0.6772783242753917,-0.22995753736619248,0.9072358616415842,32458.0,70.3,46.7
107,17-Oct-2025,Yes,No,GODREJCP,1141.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,38.61969797338892,1230.064095839027,1155.465,1080.8659041609728,-32.92172622220983,-31.023900915776323,-1.8978253064335036,116715.0,86.9,81.8
108,17-Oct-2025,Yes,No,GODREJPROP,2235.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,67.8810219704288,2213.2385248128176,2067.19,1921.1414751871826,36.37430374730184,12.297133543876518,24.077170203425318,67344.0,117.0,579.0
109,17-Oct-2025,Yes,No,GRASIM,2847.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,55.703073166769066,2872.1733922554863,2803.25,2734.3266077445137,7.7261726706269656,2.5897051445034913,5.136467526123474,193747.0,655.0,799.0
110,17-Oct-2025,No,No,GRSE,2596.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,decreasing,48.93818313475513,2780.545637014173,2645.305,2510.064362985827,17.827620348786695,29.616524003222544,-11.788903654435849,29722.0,53.0,182.0
111,17-Oct-2025,Yes,No,HAL,4878.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,60.40615583645781,4916.029780846896,4807.429999999999,4698.830219153103,58.751685686516794,62.066975938791856,-3.3152902522750622,326007.0,39.5,521.0
112,17-Oct-2025,Yes,No,HAVELLS,1486.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,44.16667302057247,1583.0853896697297,1507.7649999999999,1432.44461033027,-23.95857732817376,-21.069042686458022,-2.8895346417157377,93189.0,65.2,133.0
113,17-Oct-2025,No,No,HBLENGINE,936.0,decreasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,67.9516575552903,941.4441829205768,861.2924999999999,781.140817079423,35.21555427090129,30.256376021938635,4.959178248962658,25909.0,77.1,52.6
114,17-Oct-2025,Yes,No,HCLTECH,1486.0,decreasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,decreasing,60.08271393507305,1520.5667170795682,1435.4969999999998,1350.4272829204315,11.83153211036165,-0.399687027512325,12.231219137873975,403212.0,33.3,115.0
115,17-Oct-2025,Yes,No,HDFCAMC,5716.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,53.16822203482388,5913.446093328932,5663.475,5413.503906671069,6.215817423492808,-9.514985988572915,15.730803412065724,122189.0,44.5,362.0
116,17-Oct-2025,Yes,No,HDFCBANK,1003.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,70.57819927016897,999.7800111074561,969.3950000000001,939.0099888925441,6.287683098716002,1.8103081173731157,4.477374981342886,1540443.0,22.2,338.0
117,17-Oct-2025,Yes,No,HDFCLIFE,746.0,increasing,Close to BBLo,increasing,"weak, possibly rebounding (early reversal possible)",increasing,42.70164235080371,783.9436663329325,759.4325,734.9213336670675,-7.392467252037818,-6.077187432888398,-1.3152798191494197,160812.0,85.3,78.5
118,17-Oct-2025,Yes,No,HEROMOTOCO,5592.0,decreasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,decreasing,64.42406092315196,5679.216335182469,5474.225,5269.2336648175315,123.69000982009402,133.89916143668881,-10.209151616594795,111906.0,24.3,990.0
119,17-Oct-2025,Yes,No,HFCL,75.5,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,51.84952004798165,77.85537024794938,75.026,72.19662975205061,0.6771471273224705,0.4445668881934194,0.23258023912905113,10882.0,435.0,27.5
120,17-Oct-2025,Yes,No,HINDALCO,772.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,59.73720885670358,787.9629506455204,761.7850000000001,735.6070493544797,12.765911966119916,13.973502392713765,-1.2075904265938497,173565.0,25.6,312.0
121,17-Oct-2025,No,No,HINDCOPPER,342.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",decreasing,63.16115889322562,366.1552612958694,328.8435,291.5317387041306,22.007051041442537,23.843165535422163,-1.8361144939796255,33043.0,67.5,27.6
122,17-Oct-2025,Yes,No,HINDPETRO,450.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",decreasing,61.90572369984836,469.69487398606714,440.40749999999997,411.1201260139328,13.820399536203865,14.603396414871918,-0.7829968786680528,95741.0,8.41,216.0
123,17-Oct-2025,Yes,No,HINDUNILVR,2605.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,60.11163442179342,2586.4214343177487,2531.5950000000003,2476.768565682252,-7.3927253283814025,-15.03917265268379,7.646447324302388,612070.0,57.8,209.0
124,17-Oct-2025,Yes,No,HINDZINC,500.0,decreasing,Close but ABOVE Mid,decreasing,Pullback in ongoing uptrend,decreasing,60.68209588906529,525.47012265494,483.89,442.30987734505993,18.104860859965868,17.019460977634445,1.0853998823314228,211413.0,20.8,31.4
125,17-Oct-2025,No,No,HSCL,457.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,decreasing,47.103324337369344,474.5660907620372,458.15500000000003,441.74390923796284,0.08428743021676155,-1.4060957938349896,1.4903832240517512,22556.0,36.6,73.9
126,17-Oct-2025,Yes,No,HUDCO,225.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,decreasing,48.4646088412302,238.7763381653349,229.13000000000002,219.48366183466516,2.209621615274102,3.174848361476863,-0.9652267462027608,44972.0,16.2,89.8
127,17-Oct-2025,No,No,HYUNDAI,2347.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,increasing,35.23242982600648,2830.90845114122,2539.9449999999997,2248.981548858779,-41.43215215012333,-7.178903873835308,-34.25324827628802,190582.0,35.4,194.0
128,17-Oct-2025,Yes,No,ICICIBANK,1437.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,68.56802578216809,1424.5252269546995,1381.565,1338.6047730453006,0.34187183862354686,-8.589700596433335,8.931572435056882,1026564.0,21.0,426.0
129,17-Oct-2025,Yes,No,ICICIGI,2002.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,64.15281542294701,2002.4681568259928,1904.2350000000001,1806.0018431740075,21.556403042497777,6.548012496840552,15.008390545657225,99640.0,35.6,322.0
130,17-Oct-2025,Yes,No,ICICIPRULI,597.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,decreasing,47.87266720532691,607.821366398096,596.1225000000001,584.4236336019042,-4.530236298466889,-4.782894082602146,0.2526577841352573,86373.0,65.8,88.0
131,17-Oct-2025,Yes,No,IDEA,8.7,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",decreasing,55.58642112427737,9.252648287337248,8.633,8.01335171266275,0.37502823784507733,0.43146594967976887,-0.05643771183469154,94258.0,0.0,-9.78
132,17-Oct-2025,Yes,No,IDFCFIRSTB,71.9,decreasing,Close but ABOVE Mid,decreasing,Pullback in ongoing uptrend,decreasing,51.66696586090708,74.55914402806556,71.2585,67.95785597193444,0.5563274522420727,0.42725256228077807,0.12907488996129463,58580.0,44.8,52.6
133,17-Oct-2025,Yes,Yes,IEX,134.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,32.37255683058049,147.44403186817388,140.08950000000002,132.73496813182615,-3.0935022917755077,-2.539027710245115,-0.5544745815303926,11959.0,27.5,12.3
134,17-Oct-2025,No,No,IFCI,54.6,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,decreasing,44.8493677453911,60.0053641658517,56.352999999999994,52.70063583414829,0.0713429506989911,0.33622243124197887,-0.26487948054298777,14727.0,73.9,6.44
135,17-Oct-2025,No,No,IGIL,336.0,increasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,increasing,40.10839504648198,371.2537020744769,351.415,331.57629792552314,-5.762966260959672,-4.134064444523755,-1.628901816435917,14517.0,29.3,54.6
136,17-Oct-2025,Yes,No,IGL,208.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,decreasing,44.63445975340859,220.63436672984113,211.2775,201.92063327015887,0.8418073747887718,1.1637794660477796,-0.32197209125900783,29148.0,20.5,66.3
137,17-Oct-2025,Yes,No,IIFL,498.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,decreasing,64.0618107942395,517.3442176351298,467.6674999999999,417.9907823648701,15.1499556845352,10.244476424112552,4.9054792604226485,21187.0,70.6,153.0
138,17-Oct-2025,No,No,IKS,1507.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,decreasing,45.8331266358457,1559.3193107876411,1514.105,1468.890689212359,-8.410081444844536,-10.672471258154854,2.2623898133103175,25816.0,66.6,71.5
139,17-Oct-2025,Yes,No,INDHOTEL,735.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,46.566906680453656,765.445450060397,734.005,702.564549939603,-9.373970205341948,-10.945034207340047,1.5710640019980993,104708.0,71.7,79.1
140,17-Oct-2025,Yes,No,INDIANB,782.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,decreasing,69.63237977970368,805.0927862987351,745.2775,685.462213701265,28.48894021647186,27.386069595892504,1.1028706205793561,105298.0,8.92,559.0
141,17-Oct-2025,Yes,Yes,INDIGO,5848.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,58.12339558017228,5880.1776038374965,5711.675,5543.172396162504,24.487673199027995,-6.928063492449731,31.415736691477726,226206.0,33.8,241.0
142,17-Oct-2025,Yes,No,INDUSINDBK,751.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",decreasing,51.0881025019199,765.5688031773748,743.0175,720.4661968226253,-2.834470215245574,-5.109280528454281,2.2748103132087074,58528.0,49.8,828.0
143,17-Oct-2025,Yes,No,INDUSTOWER,343.0,increasing,Close to BBLo,increasing,"weak, possibly rebounding (early reversal possible)",decreasing,42.73918418865897,363.0904491325517,351.15749999999997,339.2245508674482,-2.2440934016726146,-0.9955608574994836,-1.248532544173131,92463.0,9.5,121.0
144,17-Oct-2025,Yes,No,INFY,1441.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,39.84349308415242,1533.6296918171167,1478.2649999999999,1422.900308182883,-6.725146975732059,-4.946137328531982,-1.779009647200077,598183.0,22.3,223.0
145,17-Oct-2025,Yes,No,INOXWIND,146.0,decreasing,Close but ABOVE Mid,decreasing,Pullback in ongoing uptrend,decreasing,51.08251966063011,153.89248746319686,144.71949999999998,135.5465125368031,0.06987595766787535,-0.6852152572264896,0.7550912148943649,25326.0,61.6,32.6
146,17-Oct-2025,Yes,No,IOC,153.0,decreasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",decreasing,59.85528705865223,157.5136169714044,151.137,144.7603830285956,3.0367004827199366,3.12543058346012,-0.08873010074018328,215956.0,14.9,127.0
147,17-Oct-2025,No,No,IRB,42.8,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,51.590363668189795,43.855938780688426,42.247,40.638061219311574,-0.23392169672418817,-0.4482558622102789,0.21433416548609074,25865.0,29.6,24.3
148,17-Oct-2025,No,No,IRCON,169.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,42.04762459163618,184.06615956827173,175.142,166.21784043172826,-0.702377057675335,0.059211641543896965,-0.761588699219232,15905.0,22.4,66.3
149,17-Oct-2025,Yes,Yes,IRCTC,719.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,53.23531262140757,731.1938120436058,712.8725,694.5511879563941,-2.00312317020871,-3.6877805624384927,1.684657392229783,57532.0,44.0,45.8
150,17-Oct-2025,Yes,No,IREDA,151.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,increasing,49.63706911183962,159.26223689805207,152.238,145.21376310194793,0.6976583419846918,0.6417934390114832,0.05586490297320856,42442.0,24.6,46.0
151,17-Oct-2025,Yes,No,IRFC,124.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,43.69953159289299,128.88116517531523,125.37950000000001,121.87783482468478,-0.5151349201899791,-0.3940232512640861,-0.12111166892589298,161552.0,23.6,43.0
152,17-Oct-2025,Yes,No,ITC,412.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,59.395210085596524,410.9126439526083,403.09749999999997,395.28235604739166,-1.4649616819072548,-2.42900076597382,0.9640390840665654,516462.0,26.1,54.3
153,17-Oct-2025,No,No,ITCHOTELS,217.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,40.426880777761966,239.37820120151085,222.333,205.28779879848915,-6.85514685271491,-6.661522379805737,-0.19362447290917295,45158.0,70.3,53.1
