,Date,FnO,Holding,Symbol,CMP,RSI_Trend,BB Pos,CMP Dir,Interpretation,MACD_Trend,RSI,BB_HI,BB_MID,BB_LO,MACD,MACD_Signal,MACD_Hist,Market_Cap,Stock_PE,Book_Value
154,17-Oct-2025,No,No,JBCHEPHARM,1691.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,52.96671925837397,1725.2478181524978,1682.825,1640.4021818475023,-9.662559595556104,-11.011617445296801,1.3490578497406975,26491.0,39.1,217.0
155,17-Oct-2025,No,No,JBMA,648.0,increasing,Close to BBLo,increasing,"weak, possibly rebounding (early reversal possible)",increasing,44.04465156971519,742.5758760435123,680.9525,619.3291239564877,-4.965376880324243,1.2297618113557536,-6.195138691679997,15306.0,116.0,49.0
156,17-Oct-2025,No,No,JINDALSAW,191.0,decreasing,Below BBLo,decreasing,Broke BBLo (strong dwnside momentum/oversold),decreasing,33.25147639340075,216.8438978346855,205.30750000000003,193.77110216531457,-2.8678187115314415,-1.6686641942097462,-1.1991545173216953,12190.0,8.74,192.0
157,17-Oct-2025,Yes,No,JINDALSTEL,1008.0,increasing,Close to BBLo,increasing,"weak, possibly rebounding (early reversal possible)",increasing,45.038598574252774,1081.8058490280455,1036.165,990.5241509719544,-3.5175724536459256,3.4627194746090075,-6.980291928254934,102810.0,21.3,488.0
158,17-Oct-2025,Yes,No,JIOFIN,309.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,50.773007512145014,318.92141367352485,306.0575,293.19358632647516,-0.86117384698656,-2.2406874555186405,1.3795136085320805,196507.0,281.0,45.9
159,17-Oct-2025,Yes,No,JSWENERGY,541.0,decreasing,Close but ABOVE Mid,decreasing,Pullback in ongoing uptrend,decreasing,53.17253667121565,553.9954073405931,539.2425000000001,524.489592659407,5.872141995070024,5.780039609427987,0.0921023856420371,94511.0,83.7,127.0
160,17-Oct-2025,Yes,No,JSWSTEEL,1163.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",decreasing,59.66812402978399,1182.171992903467,1149.48,1116.788007096533,21.95050547771575,23.537106583012545,-1.5866011052967934,284540.0,37.5,341.0
161,17-Oct-2025,Yes,No,JUBLFOOD,593.0,increasing,Close to BBLo,increasing,"weak, possibly rebounding (early reversal possible)",increasing,37.846978962387645,637.7823232665173,609.615,581.4476767334827,-13.709269642641289,-11.896743099088559,-1.81252654355273,39142.0,173.0,34.4
162,17-Oct-2025,No,No,JWL,319.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,36.33467968267867,346.0583415012753,332.45500000000004,318.85165849872476,-3.4684943382762867,-1.46395622819928,-2.0045381100770068,13548.0,42.8,64.8
163,17-Oct-2025,No,No,JYOTICNC,923.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",decreasing,50.791191085798665,971.4667403106607,911.9649999999999,852.4632596893391,-1.7285321797361348,-4.948009807702408,3.219477627966273,20998.0,61.6,90.8
164,17-Oct-2025,No,No,KAJARIACER,1248.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,decreasing,56.748570978482725,1263.3805499315847,1210.01,1156.6394500684153,8.777681950979058,2.2375417556313275,6.540140195347731,19860.0,60.3,174.0
165,17-Oct-2025,Yes,No,KALYANKJIL,490.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,50.71263574186978,511.69956851074755,479.5075,447.31543148925243,-8.030673499509987,-11.308256997068636,3.2775834975586484,50580.0,64.8,46.3
166,17-Oct-2025,No,No,KARURVYSYA,227.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,decreasing,62.32836813085167,230.82108267160348,217.467,204.11291732839655,4.053294193699941,2.741735446173982,1.3115587475259587,21986.0,11.0,123.0
167,17-Oct-2025,Yes,No,KAYNES,7019.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,49.52609827222505,7580.205079968222,7173.95,6767.694920031778,55.61220138279714,130.1075332442427,-74.49533186144555,47050.0,219.0,413.0
168,17-Oct-2025,No,No,KEC,846.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,44.710848196810865,883.0415408313285,859.2975,835.5534591686716,-0.9040306033580237,1.3357891196747782,-2.239819723032802,22516.0,68.5,191.0
169,17-Oct-2025,Yes,No,KEI,4130.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,decreasing,48.307985431009044,4392.483217554373,4175.535,3958.586782445626,70.39622478522233,73.59724458644581,-3.201019801223481,39438.0,49.9,648.0
170,17-Oct-2025,Yes,Yes,KFINTECH,1124.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,56.674863805756104,1150.782952028509,1084.035,1017.287047971491,5.058832291980252,-4.706224047422705,9.765056339402957,19368.0,58.0,81.4
171,17-Oct-2025,Yes,No,KOTAKBANK,2206.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,decreasing,74.87553531675924,2231.920298192657,2091.91,1951.8997018073428,53.2638516109314,40.16216017431567,13.101691436615724,438524.0,32.5,590.0
172,17-Oct-2025,No,No,KPIL,1261.0,decreasing,Close to BBHi,decreasing,Pullback near resistance or profit booking,increasing,53.52579840086467,1280.0015931354856,1255.05,1230.0984068645143,5.062865309090284,3.7600578161338394,1.302807492956445,21551.0,28.5,421.0
173,17-Oct-2025,Yes,No,KPITTECH,1144.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,increasing,38.79757194403543,1281.9515267847476,1185.6699999999998,1089.3884732152521,-24.414444756489047,-22.334331905322813,-2.080112851166234,31369.0,49.4,71.2
174,17-Oct-2025,No,No,LALPATHLAB,3104.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,increasing,43.79703795907146,3402.189140025117,3193.855,2985.520859974883,-36.162098222525856,-31.439627529111515,-4.722470693414341,25997.0,50.2,255.0
175,17-Oct-2025,Yes,No,LAURUSLABS,901.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,59.40271986493291,926.54682778933,876.3025000000001,826.0581722106703,1.8509165431636347,0.11925127341229147,1.7316652697513433,48641.0,95.5,84.6
176,17-Oct-2025,Yes,No,LICHSGFIN,568.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,48.53379360316561,589.1302731617951,572.3475,555.5647268382048,-0.9376091565414981,-0.5251082334926069,-0.4125009230488912,31233.0,5.69,659.0
177,17-Oct-2025,Yes,No,LICI,886.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,44.44381462892901,913.7783776366473,896.975,880.1716223633528,1.9218776832382218,3.2211247749248555,-1.2992470916866337,559828.0,11.5,200.0
178,17-Oct-2025,Yes,No,LODHA,1186.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,54.21082071775246,1219.5822046136263,1158.55,1097.5177953863736,-10.971509579321037,-20.677121221391122,9.705611642070085,118482.0,50.7,192.0
179,17-Oct-2025,Yes,No,LT,3839.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,66.2627608774082,3856.2709874765947,3728.4700000000003,3600.669012523406,61.43479602891421,48.80293864740043,12.631857381513775,528117.0,47.9,523.0
180,17-Oct-2025,Yes,No,LTF,266.0,decreasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,63.91400418090049,274.48414358165223,255.54449999999997,236.60485641834768,11.10621135717011,10.819235082864871,0.2869762743052391,66681.0,25.0,104.0
181,17-Oct-2025,Yes,No,LTIM,5605.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,67.49503029619954,5682.196139116804,5334.075,4985.953860883195,103.5940369135933,61.248777550774406,42.345259362818894,166210.0,34.6,758.0
182,17-Oct-2025,Yes,No,LUPIN,1936.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,46.85194671472259,2030.194180229114,1958.33,1886.465819770886,-7.401014538167146,-5.210810103601884,-2.1902044345652625,88455.0,16.8,532.0
183,17-Oct-2025,Yes,No,M&M,3647.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,65.68660641897873,3640.964192760113,3498.8599999999997,3356.7558072398865,27.114680698580287,18.588888281524717,8.52579241705557,453508.0,34.0,495.0
184,17-Oct-2025,No,No,M&MFIN,301.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,71.32780796203494,297.51126985794,283.3875,269.26373014205996,6.713272808626925,5.170512506580264,1.542760302046661,41838.0,17.7,143.0
185,17-Oct-2025,Yes,No,MANAPPURAM,284.0,decreasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,decreasing,48.25320809649383,296.1774024961278,286.91499999999996,277.65259750387213,1.8417425455666034,2.911692987174244,-1.0699504416076406,24043.0,13.8,139.0
186,17-Oct-2025,Yes,No,MANKIND,2478.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,47.02324170018441,2603.4113622559676,2486.665,2369.9186377440324,-27.42781233009464,-27.017309287896666,-0.4105030421979734,102317.0,56.5,355.0
187,17-Oct-2025,Yes,No,MARICO,735.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,63.92082502952969,729.5655128702456,711.2674999999999,692.9694871297543,0.7483672636317351,-2.1503130692858354,2.8986803329175705,95274.0,47.5,36.8
188,17-Oct-2025,Yes,No,MARUTI,16392.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,69.41296268768826,16463.234847621112,16111.4,15759.56515237889,418.0434047354847,471.4493280620391,-53.40592332655439,515445.0,36.8,2991.0
189,17-Oct-2025,Yes,No,MAXHEALTH,1202.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,60.77239153414644,1198.575403875762,1142.865,1087.154596124238,-1.030447158526158,-11.790822863499999,10.76037570497384,116907.0,153.0,85.3
190,17-Oct-2025,Yes,No,MAZDOCK,2816.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,47.3634750588244,2991.5933169681152,2864.97,2738.3466830318844,-0.8194378388843688,7.1660974352335405,-7.985535274117909,113590.0,54.7,178.0
191,17-Oct-2025,Yes,Yes,MCX,9328.0,decreasing,Close to BBHi,decreasing,Pullback near resistance or profit booking,increasing,73.7972697231257,9550.304400139494,8418.875,7287.445599860507,434.27811029372424,282.97804992731335,151.3000603664109,47604.0,96.9,378.0
192,17-Oct-2025,Yes,No,MFSL,1547.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,42.232582423987864,1627.2151516140564,1581.375,1535.5348483859436,-1.1074098035360294,2.137636386237793,-3.2450461897738223,53443.0,0.0,195.0
193,17-Oct-2025,No,No,MGL,1282.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,decreasing,46.00725057522635,1335.131896405532,1290.395,1245.658103594468,-4.173257637914958,-6.531244616673764,2.357986978758806,12672.0,11.7,596.0
194,17-Oct-2025,Yes,Yes,MOTHERSON,105.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,increasing,50.980736149507905,110.72213453547117,106.0365,101.35086546452884,0.9120232293331583,1.2851017330394858,-0.37307850370632756,110526.0,62.6,35.5
195,17-Oct-2025,No,No,MOTILALOFS,1001.0,decreasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,decreasing,63.24245672357385,1028.083375833717,951.3275000000001,874.5716241662834,26.80514682930061,17.605883263156663,9.199263566143948,60051.0,42.8,119.0
196,17-Oct-2025,Yes,No,MPHASIS,2694.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,decreasing,40.705378008820055,2914.2649789764964,2761.46,2608.6550210235037,-22.135507078932278,-19.405486874752217,-2.730020204180061,51231.0,36.2,331.0
197,17-Oct-2025,No,No,MRF,155638.0,decreasing,Close but ABOVE Mid,decreasing,Pullback in ongoing uptrend,decreasing,58.50265141326108,159959.9371565313,152948.5,145937.0628434687,2483.443357765209,2227.3177364571156,256.1256213080933,65961.0,37.8,42856.0
198,17-Oct-2025,No,No,MRPL,141.0,decreasing,Close but ABOVE Mid,decreasing,Pullback in ongoing uptrend,decreasing,56.50747325635626,152.62246490848898,138.0,123.37753509151102,4.215267570660302,4.201971410676733,0.013296159983569034,24684.0,23.9,75.8
199,17-Oct-2025,Yes,No,MUTHOOTFIN,3341.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,73.52526275696826,3361.464983017069,3154.6400000000003,2947.815016982932,124.90280145547786,122.38304716749417,2.5197542879836874,134147.0,21.7,734.0
200,17-Oct-2025,No,No,NATCOPHARM,826.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,46.64199177932725,873.9781446512245,827.7125,781.4468553487754,-13.292221565922205,-16.41216216646866,3.1199406005464567,14800.0,8.82,409.0
201,17-Oct-2025,Yes,No,NATIONALUM,225.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",decreasing,63.01417989177467,234.07705627746682,216.84099999999998,199.60494372253314,7.447891202907499,7.100407094086199,0.3474841088213001,41432.0,7.16,98.2
202,17-Oct-2025,Yes,No,NAUKRI,1331.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,44.49310923650109,1409.8435408851503,1351.1699999999998,1292.4964591148494,-10.31270209249351,-8.983833931358726,-1.3288681611347837,86353.0,106.0,428.0
203,17-Oct-2025,No,No,NAVINFLUOR,5111.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,67.76782827882172,5036.303012726437,4722.155000000001,4408.006987273564,50.082681289536595,-15.167814375103308,65.2504956646399,26205.0,86.0,530.0
204,17-Oct-2025,Yes,No,NBCC,111.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",decreasing,52.943139470720034,115.79357541198222,111.0065,106.21942458801779,1.3998498532460815,1.4423078697922798,-0.042458016546198296,30083.0,52.4,8.62
205,17-Oct-2025,Yes,No,NCC,206.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,45.099756336655915,215.71800975157348,209.1165,202.51499024842653,-1.2773652007727776,-1.3911722591861353,0.1138070584133577,12964.0,16.7,118.0
206,17-Oct-2025,Yes,No,NESTLEIND,1290.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,73.65550494175523,1259.1115058526493,1189.25,1119.3884941473507,18.806585251256365,6.444539519156279,12.362045732100086,248666.0,83.1,23.7
207,17-Oct-2025,No,No,NEULANDLAB,16302.0,decreasing,Close to BBHi,decreasing,Pullback near resistance or profit booking,decreasing,62.15626034645505,16797.896645354278,15448.65,14099.403354645721,529.4983331572221,471.8654744102035,57.63285874701859,20934.0,160.0,1183.0
208,17-Oct-2025,No,No,NEWGEN,876.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,46.1137238547463,912.9211790485983,883.3125,853.7038209514017,-8.30333986052483,-8.094708031875802,-0.20863182864902718,12415.0,41.4,99.8
209,17-Oct-2025,No,No,NH,1754.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",decreasing,47.21304183590061,1795.6023950072868,1753.6649999999997,1711.7276049927127,-9.672670661506572,-12.517001316819082,2.8443306553125094,35858.0,83.0,107.0
210,17-Oct-2025,Yes,No,NHPC,86.8,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,55.464891401429085,88.18147996554042,86.4345,84.68752003445958,0.9235003622846847,1.0343165525121316,-0.11081619022744693,87161.0,27.8,38.2
211,17-Oct-2025,Yes,No,NMDC,74.9,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,46.27018615012321,78.37466816225839,76.48949999999999,74.6043318377416,0.6745542040964096,1.0405141955162964,-0.3659599914198868,65825.0,9.86,33.6
212,17-Oct-2025,Yes,No,NTPC,341.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,54.92762191978452,345.45789695293695,339.85249999999996,334.247103047063,1.6632426539605376,1.7423051442789559,-0.07906249031841828,330705.0,16.6,167.0
213,17-Oct-2025,No,No,NTPCGREEN,100.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,47.78730067264026,103.89100467513428,99.72,95.54899532486571,-1.1007024397747784,-1.3989113256729049,0.29820888589812644,84331.0,161.0,21.9
214,17-Oct-2025,Yes,No,NUVAMA,7015.0,decreasing,Close but ABOVE Mid,decreasing,Pullback in ongoing uptrend,decreasing,58.74555350808988,7567.589312201302,6706.8,5846.010687798698,192.39332269712122,121.57320284308686,70.82011985403436,25304.0,32.8,538.0
215,17-Oct-2025,Yes,No,NYKAA,261.0,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",decreasing,62.26798303670256,273.77901672321457,249.023,224.26698327678545,8.918056390203617,8.031043331536342,0.8870130586672751,74739.0,1097.0,5.8
216,17-Oct-2025,Yes,No,OBEROIRLTY,1695.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,62.92923387621476,1696.2893948458889,1618.355,1540.4206051541112,-0.18488052154657453,-11.913457489002296,11.728576967455721,61636.0,34.8,418.0
217,17-Oct-2025,Yes,No,OFSS,8741.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,decreasing,46.29829379987765,9473.001642955267,8941.375,8409.748357044733,43.4880611795943,84.38881975498897,-40.900758575394676,75996.0,22.3,871.0
218,17-Oct-2025,Yes,No,OIL,410.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,decreasing,46.793750049534154,424.64718174911087,414.0425,403.43781825088917,2.654090835600698,2.762151630527847,-0.10806079492714904,66634.0,12.2,279.0
219,17-Oct-2025,No,No,OLAELEC,57.1,increasing,Close but ABOVE Mid,increasing,"Above SMA, Mild bullishness, possible continuation",increasing,58.799850552355615,59.85331154421014,54.24400000000001,48.63468845578987,-0.33758412896380463,-0.365898716371692,0.028314587407887393,25259.0,0.0,25.0
220,17-Oct-2025,Yes,No,ONGC,248.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,64.09756414861252,249.972537753251,242.42349999999996,234.87446224674892,3.2158603692697625,2.6236864152451895,0.592173954024573,311601.0,8.98,251.0
221,17-Oct-2025,Yes,No,PAGEIND,41000.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,38.53407535422617,43603.41410680756,41791.25,39979.08589319244,-1028.8661753437627,-1020.8976383353321,-7.968537008430644,45743.0,59.8,1262.0
222,17-Oct-2025,Yes,No,PATANJALI,590.0,increasing,Close but BELOW Mid,increasing,Gradual recovery toward mean,increasing,45.380491974366365,608.2490052596721,592.7774999999999,577.3059947403277,-3.219146322359734,-2.703070373152927,-0.5160759492068068,64193.0,52.7,105.0
223,17-Oct-2025,Yes,No,PAYTM,1285.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,65.59770002335051,1308.5391455275603,1202.085,1095.6308544724398,27.084945413873356,16.597085941351132,10.487859472522224,82186.0,0.0,202.0
224,17-Oct-2025,No,No,PCBL,362.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,36.10822831418309,405.2158426657445,383.4875,361.7591573342555,-3.9187965946940153,-2.1986539907188383,-1.720142603975177,13661.0,38.1,103.0
225,17-Oct-2025,Yes,No,PERSISTENT,5747.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,66.56949949584825,5815.543597646313,5269.8099999999995,4724.076402353686,106.90581339105393,18.684318839967045,88.22149455108688,90669.0,62.1,423.0
226,17-Oct-2025,Yes,No,PETRONET,276.0,decreasing,Close but BELOW Mid,decreasing,Below SMA - Bearish to neutral — still under pressure,decreasing,45.749755596565016,287.2610034020844,277.855,268.44899659791565,0.19967815430754854,0.31623240588684676,-0.11655425157929822,41415.0,11.4,129.0
227,17-Oct-2025,Yes,Yes,PFC,396.0,decreasing,Close to BBLo,decreasing,Approaching BBLo. Weakness persisting near support,decreasing,43.45073047163532,415.3361245559981,405.46500000000003,395.593875444002,-0.7332394166053859,0.3885867969050056,-1.1218262135103916,130800.0,7.21,276.0
228,17-Oct-2025,Yes,No,PGEL,588.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,decreasing,60.26959760238615,602.7532818976935,544.725,486.6967181023066,-0.36835571876781614,-10.733454561852678,10.365098843084862,16695.0,170.0,89.4
229,17-Oct-2025,Yes,No,PHOENIXLTD,1680.0,increasing,Close to BBHi,increasing,Aproaching BBHi/nearing overbought zone,increasing,69.80361150569568,1693.821075814298,1605.19,1516.5589241857022,34.3195318907683,23.54238326945295,10.777148621315352,60072.0,208.0,149.0
230,17-Oct-2025,Yes,No,PIDILITIND,1542.0,increasing,Above BBHi,increasing,Broke BBHi (Strong upside momentum/breakout/overbought,increasing,60.3325091854548,1540.1676825687277,1498.4025,1456.637317431272,-0.8924954303656705,-7.200606987816369,6.308111557450698,157035.0,71.8,95.1
