Expiry,Symbol,PCR,CMP,Support,Dist_From_Support,Resistance,Dist_From_Resistance,Max_OI_Strike,Prev Close,Close
30-Sep-2025,360ONE,0.6,998.1,999.95,-0.18,1200.05,20.24,1100,1022.1,1001.8
30-Sep-2025,ABB,0.66,5179,5178.85,0.01,6021.15,16.27,5600,5200.7,5173.4
30-Sep-2025,ABCAPITAL,0.36,280.25,280.1,0.06,319.9,14.15,300,286.5,278.9
30-Sep-2025,ADANIENSOL,0.49,879,877.45,0.18,1042.55,18.61,960,894.2,879.2
30-Sep-2025,ADANIENT,0.69,2535.6,2531.75,0.16,2868.25,13.12,2700,2576.4,2543.7
30-Sep-2025,ADANIGREEN,0.41,1051,1049.0,0.2,1271.0,20.94,1160,1079.55,1047.4
30-Sep-2025,ADANIPORTS,0.61,1391.4,1387.7,0.27,1492.3,7.26,1440,1407.2,1392
30-Sep-2025,ALKEM,0.91,5413.5,5405.3,0.16,5794.7,7.05,5600,5508,5433
30-Sep-2025,AMBER,0.64,8144,8104.650000000001,0.49,8895.35,9.23,8500,8438.5,8162.5
30-Sep-2025,AMBUJACEM,0.48,565.35,567.0,-0.29,633.0,11.97,600,579.4,565.2
30-Sep-2025,ANGELONE,0.5,2144,2091.85,2.5,2508.15,16.99,2300,2194.9,2136.4
30-Sep-2025,APLAPOLLO,0.5,1656.2,1655.6000000000001,0.04,1744.3999999999999,5.33,1700,1688.3,1660.1
30-Sep-2025,APOLLOHOSP,0.47,7513,7501.75,0.15,8298.25,10.46,7900,7624,7510
30-Sep-2025,ASHOKLEY,0.86,141.8,140.29999999999998,1.07,149.70000000000002,5.58,145.0,140.45,141.93
30-Sep-2025,ASIANPAINT,0.31,2342,2344.35,-0.1,2855.65,21.94,2600,2404,2342.8
30-Sep-2025,ASTRAL,0.56,1373,1373.65,-0.04,1626.35,18.46,1500,1405.9,1373.8
30-Sep-2025,AUBANK,0.96,743.85,651.5,14.18,748.5,0.63,700,741.6,743.2
30-Sep-2025,AUROPHARMA,0.87,1090.5,1076.25,1.33,1123.75,3.05,1100,1097,1090
30-Sep-2025,AXISBANK,0.77,1154,1086.1499999999999,6.25,1153.8500000000001,-0.01,1120,1166.6,1154
30-Sep-2025,BAJAJ-AUTO,0.36,8715,8688.75,0.31,9511.25,9.14,9100,8842.5,8702
30-Sep-2025,BAJAJFINSV,0.54,2003,2000.75,0.12,2199.25,9.8,2100,2035.6,2003.2
30-Sep-2025,BAJFINANCE,0.79,985,984.1999999999999,0.09,1075.8,9.22,1030,1012.75,985.1
30-Sep-2025,BANDHANBNK,0.55,154.9,154.35,0.36,175.65,13.4,165.0,157.27,155.02
30-Sep-2025,BANKBARODA,0.89,248.45,231.0,7.56,249.0,0.23,240.0,252.82,248.45
30-Sep-2025,BANKINDIA,0.72,116.49,116.0,0.43,134.0,15.04,125.0,119.76,116.33
30-Sep-2025,BDL,0.63,1499.9,1495.8,0.28,1804.2,20.29,1650,1555.9,1497.8
30-Sep-2025,BEL,0.54,396.4,395.09999999999997,0.33,424.90000000000003,7.19,410,403.15,395.9
30-Sep-2025,BHARATFORG,1.16,1180.7,1182.6499999999999,-0.16,1257.3500000000001,6.5,1220,1207.3,1181.1
30-Sep-2025,BHARTIARTL,0.45,1915.4,1910.9,0.24,2009.1,4.9,1960,1935.6,1916.6
30-Sep-2025,BHEL,0.83,231,229.95000000000002,0.46,250.04999999999998,8.25,240,234.62,231.01
30-Sep-2025,BIOCON,0.49,338.95,338.45000000000005,0.15,381.54999999999995,12.57,360,355.95,338.9
30-Sep-2025,BLUESTARCO,0.54,1894.5,1877.25,0.92,2122.75,12.05,2000,1927.3,1890.1
30-Sep-2025,BOSCHLTD,0.29,38175,38307.0,-0.34,43693.0,14.46,41000,38525,38150
30-Sep-2025,BPCL,0.69,324.5,323.45,0.33,336.55,3.72,330,329.65,324.35
30-Sep-2025,BRITANNIA,0.58,5935,5884.75,0.86,6115.25,3.04,6000,5953.5,5920.5
30-Sep-2025,BSE,0.52,2047.9,2054.15,-0.3,2545.85,24.32,2300,2043.3,2043.2
30-Sep-2025,CAMS,0.73,3805,3792.35,0.34,4207.65,10.59,4000,3868.4,3800
30-Sep-2025,CANBK,1.14,118.25,101.65,16.34,118.35,0.09,110,121.44,118.08
30-Sep-2025,CDSL,0.54,1473,1470.35,0.19,1729.65,17.43,1600,1494.8,1467.7
30-Sep-2025,CGPOWER,0.62,742,740.6999999999999,0.18,859.3000000000001,15.81,800,759.1,739.4
30-Sep-2025,CHOLAFIN,0.92,1572.3,1429.85,9.97,1570.15,-0.13,1500,1592.8,1569.9
30-Sep-2025,CIPLA,0.43,1499.4,1496.9,0.17,1703.1,13.59,1600,1509.7,1499.4
30-Sep-2025,COALINDIA,0.55,389.1,387.85,0.33,412.15,5.93,400,392.5,389.15
30-Sep-2025,COFORGE,0.37,1541,1533.9499999999998,0.46,2106.05,36.67,1820,1591.3,1538.5
30-Sep-2025,COLPAL,0.45,2215,2217.4,-0.1,2782.6,25.63,2500,2274.2,2224.3
30-Sep-2025,CONCOR,0.51,525.1,524.15,0.19,595.85,13.48,560,529.75,524.8
30-Sep-2025,CROMPTON,0.58,293.9,291.65,0.78,348.35,18.53,320,299.25,292.6
30-Sep-2025,CUMMINSIND,0.71,3949.5,3933.8500000000004,0.4,4266.15,8.02,4100,3976.9,3947.6
30-Sep-2025,CYIENT,0.74,1147.1,1062.0,8.02,1138.0,-0.79,1100,1170.1,1134.1
30-Sep-2025,DABUR,0.46,500.1,499.49999999999994,0.13,580.5,16.08,540,506.3,499.75
30-Sep-2025,DALBHARAT,0.25,2222,2324.65,-4.41,2635.35,18.61,2480,2262.3,2215.4
30-Sep-2025,DELHIVERY,0.52,445.45,445.05,0.09,514.9499999999999,15.61,480,455.4,445.7
30-Sep-2025,DIVISLAB,0.64,5675,5655.1,0.36,6544.9,15.33,6100,5897,5689.5
30-Sep-2025,DIXON,0.63,17530,17447.3,0.48,19552.7,11.54,18500,18202,17511
30-Sep-2025,DLF,0.53,717.4,715.9,0.21,844.1,17.67,780,721.05,716.05
30-Sep-2025,DMART,0.28,4524.1,4501.0,0.52,5099.0,12.71,4800,4576.2,4517.8
30-Sep-2025,DRREDDY,0.57,1254,1253.6499999999999,0.03,1346.3500000000001,7.37,1300,1275.2,1253.1
30-Sep-2025,EICHERMOT,0.9,7035,6974.45,0.87,7225.55,2.71,7100,6986,7047
30-Sep-2025,ETERNAL,0.79,322.9,277.15,16.51,322.85,-0.01,300,332.25,321
30-Sep-2025,EXIDEIND,0.52,388.75,387.5,0.33,412.5,6.11,400,393.15,388.8
30-Sep-2025,FEDERALBNK,0.67,191.74,191.04999999999998,0.37,208.95000000000002,8.98,200.0,193.33,191.82
30-Sep-2025,FORTIS,0.65,933,932.5,0.06,1027.5,10.13,980,944.6,932.75
30-Sep-2025,GAIL,0.51,172.05,171.7,0.21,188.3,9.45,180.0,174.42,172.02
30-Sep-2025,GLENMARK,0.74,1972,1953.35,0.96,2006.65,1.76,1980,2030.7,1971.7
30-Sep-2025,GMRAIRPORT,0.42,87.23,87.35000000000001,-0.13,102.64999999999999,17.68,95,89.12,87.28
30-Sep-2025,GODREJCP,0.49,1164.5,1159.5,0.44,1360.5,16.84,1260,1189.2,1163.9
30-Sep-2025,GODREJPROP,0.49,1963,1962.25,0.04,2437.75,24.19,2200,1967.4,1957.6
30-Sep-2025,GRASIM,0.51,2745,2743.8,0.05,3056.2,11.34,2900,2778.6,2746.8
30-Sep-2025,HAL,0.73,4734.8,4707.450000000001,0.59,5092.549999999999,7.56,4900,4775.2,4736.1
30-Sep-2025,HAVELLS,0.42,1504,1500.7,0.22,1699.3,12.99,1600,1539.6,1507.4
30-Sep-2025,HCLTECH,0.54,1395.1,1391.8500000000001,0.24,1528.1499999999999,9.54,1460,1423.8,1395.3
30-Sep-2025,HDFCAMC,0.71,5620,5639.35,-0.34,5960.65,6.07,5800,5751,5621
30-Sep-2025,HDFCBANK,0.54,944.25,944.0500000000001,0.03,995.9499999999999,5.48,970,949.85,945.05
30-Sep-2025,HDFCLIFE,0.47,764,764.25,-0.03,835.75,9.4,800,765.05,764.4
30-Sep-2025,HEROMOTOCO,0.61,5319,5306.95,0.23,5693.05,7.04,5500,5354.5,5328
30-Sep-2025,HFCL,0.69,72.25,71.95,0.42,88.05,21.87,80.0,76.4,72.1
30-Sep-2025,HINDALCO,0.61,742.5,740.2,0.32,779.8,5.03,760,745.65,743.85
30-Sep-2025,HINDPETRO,0.95,422.4,396.45000000000005,6.55,423.54999999999995,0.28,410.0,423.5,422.25
30-Sep-2025,HINDUNILVR,0.25,2512,2514.8999999999996,-0.11,2885.1000000000004,14.86,2700,2538.3,2511.8
30-Sep-2025,HINDZINC,0.51,449.5,448.15,0.31,491.85,9.43,470,466.75,449.1
30-Sep-2025,HUDCO,0.66,220.79,220.1,0.32,259.9,17.72,240,228.45,220.05
30-Sep-2025,ICICIBANK,0.54,1362.5,1362.9,-0.02,1437.1,5.48,1400,1375.8,1359.6
30-Sep-2025,ICICIGI,0.64,1885.2,1867.9,0.93,1932.1,2.49,1900,1881.8,1894
30-Sep-2025,ICICIPRULI,0.57,583.95,582.55,0.25,617.45,5.74,600,595,585.5
30-Sep-2025,IDEA,0.77,8.04,7.949999999999999,1.14,10.05,25.01,9,8.68,8.02
30-Sep-2025,IDFCFIRSTB,0.61,68.65,68.60000000000001,0.08,75.39999999999999,9.84,72,69.93,68.59
30-Sep-2025,IEX,0.64,137.5,137.29999999999998,0.15,162.70000000000002,18.33,150.0,139.82,137.76
30-Sep-2025,IGL,0.6,202.42,202.9,-0.23,237.1,17.14,220,204.95,202.26
30-Sep-2025,IIFL,0.53,420,418.75,0.3,481.25,14.59,450,436.2,419.35
30-Sep-2025,INDHOTEL,0.36,710.2,715.0999999999999,-0.68,884.9000000000001,24.6,800,732.15,709.8
30-Sep-2025,INDIANB,0.58,706.8,702.95,0.55,737.05,4.28,720,712.4,706.35
30-Sep-2025,INDIGO,0.4,5540,5500.7,0.72,6099.3,10.1,5800,5674.5,5561
30-Sep-2025,INDUSINDBK,0.68,712,710.5,0.22,789.5,10.89,750,740.75,712.75
30-Sep-2025,INDUSTOWER,0.66,347.5,346.65,0.25,373.35,7.44,360,356.45,346.3
30-Sep-2025,INFY,0.54,1452.2,1457.6999999999998,-0.37,1622.3000000000002,11.72,1540,1484.8,1448.9
30-Sep-2025,INOXWIND,0.44,137.79,137.45,0.25,172.55,25.23,155.0,141.14,137.46
30-Sep-2025,IOC,0.74,144.9,144.95,-0.03,155.05,7.01,150.0,146.22,145.04
30-Sep-2025,IRCTC,0.53,704,702.4,0.23,757.6,7.62,730,714.9,703.1
30-Sep-2025,IREDA,0.52,146.69,146.0,0.48,174.0,18.62,160,150.27,146.28
30-Sep-2025,IRFC,0.44,122.2,121.85,0.29,138.15,13.06,130.0,124.08,121.91
30-Sep-2025,ITC,0.61,405,403.25,0.44,416.75,2.91,410,400.1,405.1
30-Sep-2025,JINDALSTEL,0.69,1030.95,1027.65,0.33,1072.35,4.02,1050,1051.7,1029.5
30-Sep-2025,JIOFIN,0.52,296.35,295.45,0.31,344.55,16.27,320,301.6,295.85
30-Sep-2025,JSWENERGY,0.48,521,520.0,0.2,580.0,11.33,550,528.6,520.1
30-Sep-2025,JSWSTEEL,0.77,1128.5,1128.4,0.01,1211.6,7.37,1170,1148.5,1130.8
30-Sep-2025,JUBLFOOD,0.46,609,606.6999999999999,0.38,673.3000000000001,10.56,640,621.7,606.9
30-Sep-2025,KALYANKJIL,0.49,458,456.15,0.41,563.85,23.12,510,462.55,455.8
30-Sep-2025,KAYNES,0.7,7340,7303.35,0.51,7896.65,7.59,7600,7503,7341
30-Sep-2025,KEI,0.46,4060,4050.7500000000005,0.23,4549.25,12.06,4300,4157.9,4049.3
30-Sep-2025,KFINTECH,0.49,1069,1055.15,1.32,1244.85,16.45,1150,1063.1,1070.8
30-Sep-2025,KOTAKBANK,0.78,1993.6,1990.6499999999999,0.15,2089.35,4.81,2040,2013.5,1994.8
30-Sep-2025,KPITTECH,0.55,1215.7,1219.2,-0.28,1420.8,16.88,1320,1255.7,1212.8
30-Sep-2025,LAURUSLABS,0.5,832.3,832.8,-0.06,1007.2,21.02,920,896.35,832.3
30-Sep-2025,LICHSGFIN,0.68,562.75,566.25,-0.61,633.75,12.62,600,571.4,564.95
30-Sep-2025,LICI,0.45,872.5,872.15,0.05,927.85,6.35,900,888.2,872.45
30-Sep-2025,LODHA,0.42,1143.1,1138.2,0.44,1261.8,10.39,1200,1149.4,1141.1
30-Sep-2025,LT,0.61,3743,3555.1,5.29,3744.9,0.06,3650,3644.4,3729.5
30-Sep-2025,LTF,0.97,235.72,236.35,-0.26,263.65000000000003,11.85,250.0,244.06,236.29
30-Sep-2025,LTIM,0.46,5047,5023.25,0.48,5976.75,18.43,5500,5214,5075
30-Sep-2025,LUPIN,0.64,1922.9,1974.5,-2.61,2425.5,26.14,2200,1963.5,1919.8
30-Sep-2025,M%26M,0.55,3400,3397.3,0.08,3802.7,11.85,3600,3530,3396.5
30-Sep-2025,MANAPPURAM,0.67,277,277.5,-0.18,322.5,16.43,300,281.2,276.9
30-Sep-2025,MANKIND,0.55,2475.3,2483.15,-0.31,2916.85,17.84,2700,2526.2,2482.9
30-Sep-2025,MARICO,0.58,698.5,699.5,-0.14,760.5,8.88,730,703.6,698.35
30-Sep-2025,MARUTI,0.77,16307,13788.65,18.27,16211.35,-0.58,15000,16269,16286
30-Sep-2025,MAXHEALTH,0.53,1124.8,1111.3,1.22,1208.7,7.46,1160,1137.7,1123.4
30-Sep-2025,MAZDOCK,0.52,2839,2832.7999999999997,0.22,3167.2000000000003,11.57,3000,2924.2,2827.6
30-Sep-2025,MCX,0.66,7921,7827.3,1.2,8172.7,3.18,8000,8023,7920.5
30-Sep-2025,MFSL,0.47,1544.9,1542.35,0.17,1657.65,7.3,1600,1565.6,1545.6
30-Sep-2025,MOTHERSON,0.97,105.89,94.25,12.36,105.75,-0.13,100.0,105.38,105.66
30-Sep-2025,MPHASIS,0.44,2649.5,2646.9,0.1,3353.1,26.56,3000,2717.4,2642.4
30-Sep-2025,MUTHOOTFIN,0.81,3017.8,2995.15,0.76,3204.85,6.2,3100,3051.6,3020.3
30-Sep-2025,NATIONALUM,0.75,200.43,199.4,0.52,220.6,10.07,210,205.61,200.58
30-Sep-2025,NAUKRI,0.34,1321.2,1312.2,0.69,1567.8,18.67,1440,1358.6,1316.2
30-Sep-2025,NBCC,0.5,105.4,110.95,-5.0,129.05,22.44,120.0,109.19,105.18
30-Sep-2025,NCC,0.44,202.5,202.0,0.25,238.0,17.54,220,206.29,202.51
30-Sep-2025,NESTLEIND,0.38,1162,1164.25,-0.19,1235.75,6.35,1200,1173.5,1162.6
30-Sep-2025,NHPC,0.52,83.7,84.55,-1.0,95.45,14.04,90,86.43,83.64
30-Sep-2025,NMDC,0.97,75.05,73.7,1.84,76.3,1.67,75,76.38,74.99
30-Sep-2025,NTPC,0.54,338.2,336.75,0.44,343.25,1.5,340,340.5,337.9
30-Sep-2025,NUVAMA,0.47,6120,6063.4,0.94,6936.6,13.35,6500,6032.5,6115
30-Sep-2025,NYKAA,0.51,231.63,230.75,0.39,269.25,16.25,250.0,236.46,230.62
30-Sep-2025,OBEROIRLTY,0.45,1585.8,1603.8,-1.12,1796.2,13.27,1700,1599.9,1577.7
30-Sep-2025,OFSS,0.34,8545,8526.95,0.22,10873.05,27.25,9700,8909,8515
30-Sep-2025,OIL,0.35,409.2,406.9,0.57,433.1,5.85,420,414.8,410.25
30-Sep-2025,ONGC,0.38,238.15,237.14999999999998,0.43,242.85000000000002,1.98,240,239.67,238.02
30-Sep-2025,PAGEIND,0.23,41200,41388.0,-0.45,48612.0,18.0,45000,42625,41240
30-Sep-2025,PATANJALI,0.44,590.8,584.7,1.05,615.3,4.15,600.0,600,589
30-Sep-2025,PAYTM,0.53,1124.8,1125.1,-0.02,1394.9,24.02,1260,1141.4,1125.2
30-Sep-2025,PERSISTENT,0.51,4965,4949.65,0.32,6250.35,25.89,5600,5102.5,4951
30-Sep-2025,PETRONET,1.18,267.05,265.90000000000003,0.44,294.09999999999997,10.13,280,270.2,266.9
30-Sep-2025,PFC,0.97,397.85,392.15000000000003,1.46,407.84999999999997,2.52,400,405.4,397.3
30-Sep-2025,PGEL,0.5,514.85,515.9,-0.2,644.1,25.11,580,539.75,514.65
30-Sep-2025,PHOENIXLTD,0.62,1545.9,1496.5,3.31,1543.5,-0.15,1520,1562.7,1540.4
30-Sep-2025,PIDILITIND,0.46,1479.9,1480.45,-0.03,1619.55,9.44,1550,1495.7,1474.8
30-Sep-2025,PIIND,0.56,3490,3499.35,-0.26,4100.65,17.5,3800,3573.2,3487.6
30-Sep-2025,PNB,0.9,107.9,107.30000000000001,0.56,112.69999999999999,4.45,110,111.4,107.79
30-Sep-2025,PNBHOUSING,1.1,864,734.4,17.65,865.6,0.19,800,907.75,864.1
30-Sep-2025,POLICYBZR,0.41,1687.9,1681.85,0.36,1918.15,13.65,1800,1751.2,1677.1
30-Sep-2025,POLYCAB,0.54,7323,7305.15,0.25,7694.85,5.08,7500,7407.5,7322.5
30-Sep-2025,POWERGRID,0.57,282.35,282.1,0.09,297.9,5.51,290,284.4,282.25
30-Sep-2025,PPLPHARMA,0.52,187.75,191.2,-1.8,228.8,21.87,210,195.2,187.73
30-Sep-2025,PRESTIGE,0.72,1506,1528.25,-1.45,1711.75,13.67,1620,1534.5,1507.4
30-Sep-2025,RBLBANK,0.86,272.1,244.3,11.38,275.7,1.33,260,275.45,272.35
30-Sep-2025,RECLTD,0.72,367.1,367.35,-0.06,432.65,17.86,400,375.25,367.4
30-Sep-2025,RELIANCE,0.5,1379,1377.75,0.1,1622.25,17.64,1500,1372.4,1377.6
30-Sep-2025,RVNL,0.58,339.7,337.95,0.52,382.05,12.47,360,346.55,337.8
30-Sep-2025,SAIL,0.84,130.6,126.35,3.37,133.65,2.34,130.0,136.52,131.02
30-Sep-2025,SAMMAANCAP,1.02,137.94,135.55,1.77,144.45,4.72,140.0,136.41,137.82
30-Sep-2025,SBICARD,0.75,871,866.95,0.47,933.05,7.13,900,887,873.85
30-Sep-2025,SBILIFE,0.38,1801.5,1794.4,0.4,1885.6,4.67,1840,1809.8,1798.8
30-Sep-2025,SBIN,0.83,857,853.25,0.44,886.75,3.48,870,861.15,856.95
30-Sep-2025,SHREECEM,0.4,28860,28775.55,0.3,31224.45,8.2,30000,29515,28910
30-Sep-2025,SHRIRAMFIN,0.85,606,587.8,3.1,612.2,1.03,600,612.7,606.05
30-Sep-2025,SIEMENS,0.55,3104,3088.95,0.49,3511.05,13.12,3300,3156.3,3096.3
30-Sep-2025,SOLARINDS,0.39,13755,13815.25,-0.43,16184.75,17.67,15000,14148,13766
30-Sep-2025,SONACOMS,0.56,409.65,411.05,-0.34,508.95,24.25,460,409.65,407.1
30-Sep-2025,SRF,0.51,2799,2799.5,-0.01,3200.5,14.35,3000,2879.1,2806.9
30-Sep-2025,SUNPHARMA,1.23,1585,1570.6499999999999,0.92,1629.3500000000001,2.8,1600,1627.4,1586.7
30-Sep-2025,SUPREMEIND,0.31,4229,4232.0,-0.07,4568.0,8.02,4400,4271.1,4234.2
30-Sep-2025,SUZLON,0.36,55.49,55.2,0.53,64.8,16.78,60,56.64,55.28
30-Sep-2025,SYNGENE,0.59,610.1,611.15,-0.17,788.85,29.3,700,636.9,609.45
30-Sep-2025,TATACHEM,0.41,933,931.5,0.17,1068.5,14.53,1000,952.25,930.8
30-Sep-2025,TATACONSUM,0.75,1120,1140.4499999999998,-1.79,1259.5500000000002,12.46,1200,1134.2,1119
30-Sep-2025,TATAELXSI,0.32,5300,5268.0,0.61,6332.0,19.48,5800,5461.5,5303
30-Sep-2025,TATAMOTORS,0.47,673.95,672.25,0.26,767.75,13.92,720,664.3,672.9
30-Sep-2025,TATAPOWER,0.72,384.2,383.0,0.32,417.0,8.54,400,386,383.8
30-Sep-2025,TATASTEEL,0.87,167.35,167.35,0.0,182.65,9.15,175.0,172.38,167.4
30-Sep-2025,TATATECH,0.58,668.8,667.2,0.24,732.8,9.57,700,680.15,667.3
30-Sep-2025,TCS,0.57,2905.4,2902.25,0.11,3497.75,20.39,3200,2957.4,2899.1
30-Sep-2025,TECHM,0.72,1407,1402.4499999999998,0.33,1557.5500000000002,10.71,1480,1444.3,1407.7
30-Sep-2025,TIINDIA,0.59,3136.8,3142.3,-0.17,3457.7,10.24,3300,3212.8,3129.1
30-Sep-2025,TITAGARH,0.47,880,879.5,0.06,1040.5,18.24,960,900.75,879.25
30-Sep-2025,TITAN,0.29,3333,3335.95,-0.08,3864.05,15.94,3600,3378.5,3327.3
30-Sep-2025,TORNTPHARM,0.74,3587.9,3543.7000000000003,1.25,3656.2999999999997,1.91,3600,3531.6,3561
30-Sep-2025,TORNTPOWER,0.63,1232,1228.6,0.28,1371.4,11.32,1300,1254.5,1233.3
30-Sep-2025,TRENT,0.33,4693,4688.35,0.1,5911.65,25.97,5300,4742.5,4679
30-Sep-2025,TVSMOTOR,0.55,3423,3406.4,0.49,3593.6,4.99,3500,3408.4,3414.4
30-Sep-2025,ULTRACEMCO,0.26,12090,12093.75,-0.03,13506.25,11.72,12800,12141,12070
30-Sep-2025,UNIONBANK,0.56,133.98,133.8,0.14,146.2,9.13,140.0,138.77,134.08
30-Sep-2025,UNITDSPR,0.7,1298.7,1297.85,0.07,1422.15,9.51,1360,1317.6,1297.4
30-Sep-2025,UNOMINDA,0.35,1267,1264.45,0.21,1415.55,11.73,1340,1305.6,1268.9
30-Sep-2025,UPL,0.38,646.25,647.05,-0.12,752.95,16.52,700,669.1,648
30-Sep-2025,VBL,0.37,444.3,444.8,-0.11,555.1999999999999,24.97,500,451.85,444.75
30-Sep-2025,VEDL,0.85,446.95,445.7,0.29,474.3,6.12,460,461.65,447.95
30-Sep-2025,VOLTAS,0.42,1334.5,1328.35,0.47,1511.65,13.28,1420,1372.4,1340.2
30-Sep-2025,WIPRO,0.44,236.5,235.5,0.43,284.5,20.3,260.0,242,235.75
30-Sep-2025,YESBANK,0.78,20.99,18.95,10.77,21.05,0.29,20,21.35,20.97
30-Sep-2025,ZYDUSLIFE,0.62,974.95,977.3499999999999,-0.24,1222.65,25.41,1100,1019.25,975
